-rw-r--r-- 1 sutan101 depfg  37M Feb  9 13:39 /scratch/depfg/sutan101/data/grdc_observation_data/requested_on_2018_04_05/monthly_all_files_excluding_ewa/DATA_MON.ZIP
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 1591405_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 1591406_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 1591408_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 1591410_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 1591411_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1591412_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  21K Apr  5  2018 1591420_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 1591430_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1591435_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  21K Apr  5  2018 1591440_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1591441_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.0K Apr  5  2018 1591450_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1591460_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 1591470_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1591471_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 1591474_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  14K Apr  5  2018 1591475_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  10K Apr  5  2018 1591476_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 1591480_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1591481_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 1591482_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 1591490_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 1591500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1591520_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.7K Apr  5  2018 1591700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1591710_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 1591720_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1591730_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  18K Apr  5  2018 1591800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 1591810_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 1591820_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.5K Apr  5  2018 1597001_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.4K Apr  5  2018 1597002_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.8K Apr  5  2018 1597100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.2K Apr  5  2018 1598001_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.8K Apr  5  2018 1598002_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 1598003_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 1598010_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1598020_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.0K Apr  5  2018 1598100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1598110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.0K Apr  5  2018 1598120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.9K Apr  5  2018 1598130_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.6K Apr  5  2018 1598200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 1599002_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.7K Apr  5  2018 1599003_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  21K Apr  5  2018 1599100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1599101_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.9K Apr  5  2018 1599102_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 1599110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1599111_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 1599120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 1599130_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.5K Apr  5  2018 1599140_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  18K Apr  5  2018 1599150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.6K Apr  5  2018 1599151_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.3K Apr  5  2018 1599160_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1599170_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1599180_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 1599200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1599201_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1599210_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.6K Apr  5  2018 1599220_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1599230_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.4K Apr  5  2018 1599240_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  18K Apr  5  2018 1599300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.9K Apr  5  2018 1599400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.0K Apr  5  2018 1615500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.5K Apr  5  2018 1616700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.9K Apr  5  2018 1617800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.0K Apr  5  2018 1617900_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.5K Apr  5  2018 1619600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.0K Apr  5  2018 1622500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.0K Apr  5  2018 1626500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 1631100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.4K Apr  5  2018 1631200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.0K Apr  5  2018 1631480_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.1K Apr  5  2018 1631500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.6K Apr  5  2018 1632500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.6K Apr  5  2018 1634100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 1634200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  14K Apr  5  2018 1634350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  49K Apr  5  2018 1634400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1634420_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.8K Apr  5  2018 1634440_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 1634500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 1634550_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.0K Apr  5  2018 1634560_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1634600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1634650_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 1634700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1634800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.7K Apr  5  2018 1642500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 1643100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.3K Apr  5  2018 1643150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.3K Apr  5  2018 1643200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.2K Apr  5  2018 1643220_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.1K Apr  5  2018 1643250_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.7K Apr  5  2018 1643260_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.3K Apr  5  2018 1643300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.7K Apr  5  2018 1643320_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.0K Apr  5  2018 1643350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.7K Apr  5  2018 1643370_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.6K Apr  5  2018 1643400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.0K Apr  5  2018 1643420_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.2K Apr  5  2018 1643450_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.3K Apr  5  2018 1643500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.3K Apr  5  2018 1643520_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.1K Apr  5  2018 1643550_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.9K Apr  5  2018 1644100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.2K Apr  5  2018 1644200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.9K Apr  5  2018 1653100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.0K Apr  5  2018 1653110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.3K Apr  5  2018 1653120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.0K Apr  5  2018 1653140_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.6K Apr  5  2018 1653150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 1653160_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.6K Apr  5  2018 1653161_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.5K Apr  5  2018 1653162_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.3K Apr  5  2018 1653180_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.3K Apr  5  2018 1653185_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.0K Apr  5  2018 1653191_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.3K Apr  5  2018 1653193_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.9K Apr  5  2018 1653194_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.9K Apr  5  2018 1653195_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.4K Apr  5  2018 1653206_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.6K Apr  5  2018 1653210_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.9K Apr  5  2018 1653220_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1653222_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1653223_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1653224_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 1653225_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.9K Apr  5  2018 1653230_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.6K Apr  5  2018 1653240_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.7K Apr  5  2018 1653250_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.5K Apr  5  2018 1653310_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.9K Apr  5  2018 1653320_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.8K Apr  5  2018 1653321_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.9K Apr  5  2018 1653330_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.5K Apr  5  2018 1653335_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.0K Apr  5  2018 1653350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.6K Apr  5  2018 1655100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.6K Apr  5  2018 1655101_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.2K Apr  5  2018 1655102_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.6K Apr  5  2018 1655103_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.8K Apr  5  2018 1655104_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.6K Apr  5  2018 1655105_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.2K Apr  5  2018 1655106_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.2K Apr  5  2018 1655107_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.0K Apr  5  2018 1655108_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.6K Apr  5  2018 1655110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.9K Apr  5  2018 1655120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.6K Apr  5  2018 1655130_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.1K Apr  5  2018 1657100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.3K Apr  5  2018 1657101_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.8K Apr  5  2018 1657102_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.3K Apr  5  2018 1657110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.3K Apr  5  2018 1657120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.5K Apr  5  2018 1657130_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.7K Apr  5  2018 1657200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 1662100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  43K Apr  5  2018 1662200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 1662500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 1663100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 1663500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 1663800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 1664100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.0K Apr  5  2018 1664500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.3K Apr  5  2018 1664600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 1666100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.8K Apr  5  2018 1666101_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 1666102_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.2K Apr  5  2018 1666110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.7K Apr  5  2018 1666120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.7K Apr  5  2018 1666130_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.7K Apr  5  2018 1666140_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 1666200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.6K Apr  5  2018 1666201_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.7K Apr  5  2018 1666202_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.7K Apr  5  2018 1666203_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.6K Apr  5  2018 1666204_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.7K Apr  5  2018 1666210_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 1666230_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.8K Apr  5  2018 1666504_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.1K Apr  5  2018 1666505_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1666506_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.1K Apr  5  2018 1666507_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 1666530_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.9K Apr  5  2018 1666540_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1666550_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.1K Apr  5  2018 1666560_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.8K Apr  5  2018 1670100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1670101_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.9K Apr  5  2018 1670102_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.9K Apr  5  2018 1670103_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.9K Apr  5  2018 1670120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.6K Apr  5  2018 1670125_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.9K Apr  5  2018 1670130_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1670140_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.5K Apr  5  2018 1670141_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.5K Apr  5  2018 1670145_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1670150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.9K Apr  5  2018 1670152_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1670160_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.6K Apr  5  2018 1670170_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 1670200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.7K Apr  5  2018 1670210_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.8K Apr  5  2018 1673100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.8K Apr  5  2018 1673150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.8K Apr  5  2018 1673500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 1673600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.5K Apr  5  2018 1673650_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.5K Apr  5  2018 1673660_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.8K Apr  5  2018 1673800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 1673900_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.4K Apr  5  2018 1689300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.3K Apr  5  2018 1689350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.3K Apr  5  2018 1689380_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.3K Apr  5  2018 1689400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.3K Apr  5  2018 1689450_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.3K Apr  5  2018 1689500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1726100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 1731400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 1731450_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  37K Apr  5  2018 1732100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 1733100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 1733200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 1733300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 1733320_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 1733400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1733500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  35K Apr  5  2018 1733600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  18K Apr  5  2018 1733700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1734300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.7K Apr  5  2018 1734400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 1734410_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 1734450_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 1734480_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 1734500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.8K Apr  5  2018 1734550_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1734560_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 1734600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.8K Apr  5  2018 1737080_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.8K Apr  5  2018 1737100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 1737150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  21K Apr  5  2018 1737200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 1737210_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.4K Apr  5  2018 1737250_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 1737280_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 1737300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  14K Apr  5  2018 1737700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 1748500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1749030_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 1749050_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 1749080_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  55K Apr  5  2018 1749100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.9K Apr  5  2018 1749150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 1749200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.2K Apr  5  2018 1749400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 1749480_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.7K Apr  5  2018 1749500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.2K Apr  5  2018 1749510_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 1749550_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 1749600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.4K Apr  5  2018 1749700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.3K Apr  5  2018 1749800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.0K Apr  5  2018 1769050_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.0K Apr  5  2018 1769100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.0K Apr  5  2018 1769150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.9K Apr  5  2018 1769200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 1789300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 1812100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 1812300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  49K Apr  5  2018 1812500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 1812600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.1K Apr  5  2018 1813180_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1813200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.6K Apr  5  2018 1813250_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1813300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 1813320_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.7K Apr  5  2018 1813350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.4K Apr  5  2018 1813400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  14K Apr  5  2018 1813450_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1813460_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1813500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.5K Apr  5  2018 1813550_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1813600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 1813650_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1813700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.9K Apr  5  2018 1813750_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1813780_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.7K Apr  5  2018 1813800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.6K Apr  5  2018 1814070_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.4K Apr  5  2018 1814400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1815020_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 1815070_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.8K Apr  5  2018 1816100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.4K Apr  5  2018 1816200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1816400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.4K Apr  5  2018 1816450_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.4K Apr  5  2018 1816490_Q_Month.txt
